price,percentage
2090,
850,
650,
369,
1740,
1350,
1070,
420,
1390,
1050,
1250,
1490,
1650,
1290,
1420,
2450,
450,
1400,
480,
550,
1690,
1530,
1580,
2380,
560,
1290,
1920,
2300,
1100,
1100,
879,
1470,
1200,
1350,
1180,
899,
950,
1230,
1590,
1370,
760,
1680,
1599,
1050,
1690,
1490,
930,
799,
1390,
920,
399,
1090,
1250,
790,
1599,
1370,
1440,
490,
1130,
1050,
860,
490,
1050,
820,
1680,
1550,
1460,
1730,
1400,
2270,
1790,
690,
940,
1390,
470,
590,
650,
1799,
870,28.85
1599,
590,
1699,
780,
1425,
690,
1500,
1429,
1320,
940,
1550,
930,
1590,
1250,
1790,
2380,
970,
950,
860,
840,
1610,
860,
620,
1490,
990,
700,
850,
1230,
1060,
1290,
920,
1490,
850,
2130,
2150,
1430,
1130,
520,
1100,
1280,
1400,
2300,
940,
869,
1150,
1240,
1770,
1799,
950,
1490,
490,
1570,
1850,
1930,
750,
690,
1340,
1470,
1650,
590,
650,
650,
1020,
1390,
1750,
480,
620,
749,
880,
890,
1270,
1899,
1199,
550,
2169,
1380,
600,
700,
500,
1399,
930,
1090,
590,
1560,
1540,
630,
1380,
1420,
940,
1430,
690,
1850,
2100,
1690,
830,
1530,
520,
1530,
530,
780,
1090,
590,
490,
1790,
550,
1000,
599,
1700,
900,
1590,
750,
1050,
650,
1290,
750,
1350,
1240,
590,
1899,
1190,
730,
1090,
1290,
1150,
1920,
1599,
1060,
2290,14.41
2230,
590,
1020,
1890,17.46
680,
2299,
410,
1849,
1100,
1690,
790,
470,
580,
530,
1610,
1120,
1799,
1150,
2050,
1390,
1220,
960,
590,
2190,
850,
1250,
1180,
2180,
1499,
520,
640,
660,
2100,
1190,
1320,
1399,
1480,
1550,
1350,
450,
680,
1860,
670,
1199,
1899,
475,
650,
1150,
890,
1540,
790,
680,
1090,
680,
890,
500,
750,
1520,
2400,
520,
550,
1550,
1670,
830,
620,
660,
1399,
690,
599,
620,
2050,
590,
2170,
1890,17.46
1230,
1400,
770,
1390,
1470,
690,
990,
750,
1300,
880,
2590,
480,
1690,
810,
740,
450,
1130,
560,
950,
600,
950,
780,
560,
580,
790,
1160,
695,
1050,
1200,
990,
599,
950,
1430,
1970,
930,
590,
630,
1180,
650,
650,
1050,
1680,
850,
900,
2100,
550,
1550,
1400,
650,
1880,
530,
1690,
2350,
670,
1400,
500,
630,
1480,
1380,
1550,
720,
940,
650,
580,
1550,
690,
1290,
850,
560,
1200,
1690,
660,
690,
820,
1380,
820,
750,
480,
870,28.85
890,
1400,
699,
540,
1499,
1199,
1880,
700,
490,
890,
1299,
950,
990,
690,
880,
1430,
2380,
1650,
920,
1690,
1399,
580,
690,
970,
880,
1120,
1580,
1050,
1280,
1290,
880,
1890,17.46
1790,
620,
2030,
720,
1290,
720,
530,
1520,
650,
1550,
990,
750,
1090,
930,
1190,
550,
560,
690,
1590,
950,
770,
650,
590,
1070,
1950,
650,
1440,
930,
1590,
1010,
690,
1840,
1330,
980,
850,
600,
770,
1360,
1150,
1280,
1320,
730,
1980,
1030,
740,
1280,
1480,
1240,
810,
720,
1980,
730,
850,
360,
1390,
790,
1399,
1420,
1150,
580,
1050,
1480,
1680,
1690,
2180,
820,
1060,
1390,
1490,
850,
1470,
870,28.85
1490,
850,
1260,
690,
1920,
950,
850,
1450,
1290,
1790,
990,
650,
1420,
1650,
1330,
790,
590,
730,
890,
1770,
1290,
1070,
950,
990,
1390,
2050,
1950,
890,
1650,
2340,
730,
1350,
1730,
570,
1770,
770,
590,
1140,
500,
2250,
700,
770,
1899,
1190,
